_id,year,month,idgeo,isoalpha3,source,indicator,area,quintile,sex,education_level,age,ethnicity,value,se,cv,sample,language,collection_en,collection_es,theme_en,theme_es,disability,migration,management,funding
2436,2017,NA,country,DOM,DOM-ENCFT,rural_ci,Total,Total,Total,Total,Total,Total,0.194548515935489,0.01239139228582,0.063693070215601,20428.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2454,2018,NA,country,DOM,DOM-ENCFT,rural_ci,Total,Total,Total,Total,Total,Total,0.187628353457499,0.01216457650878,0.06483335958888,20395.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2472,2019,NA,country,DOM,DOM-ENCFT,rural_ci,Total,Total,Total,Total,Total,Total,0.181198761444623,0.011948634389965,0.065942141627809,20965.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2490,2020,NA,country,DOM,DOM-ENCFT,rural_ci,Total,Total,Total,Total,Total,Total,0.175237030905042,0.011742941713813,0.067011759176497,17314.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2508,2021,NA,country,DOM,DOM-ENCFT,rural_ci,Total,Total,Total,Total,Total,Total,0.169710123334244,0.011546896444461,0.068038937322081,19855.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2535,2003,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.340167815155799,0.013146934648743,0.038648379014697,82317.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2562,2004,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.333282616573109,0.012952926328162,0.03886469225832,83043.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2589,2005,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.336668571109918,0.012962963466157,0.038503634073776,77050.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2616,2006,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.336983410476322,0.01287233337388,0.038198715348288,77964.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2643,2007,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.337376893629884,0.012782369557385,0.037887507410059,76922.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2670,2008,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.336944690718332,0.012687607587574,0.037654867214334,78742.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2697,2009,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.335512769059885,0.012582883396397,0.037503441170524,78878.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2724,2010,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.336445808039408,0.012503639422229,0.03716390314117,82774.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2751,2011,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.336203028740931,0.012415442949559,0.036928408991597,69653.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2778,2012,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.336224697318651,0.01232890511472,0.03666864811848,73686.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2805,2013,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.324527090969544,0.011751770186232,0.036211985110774,81386.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2832,2014,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.321746936257221,0.011624787129551,0.03613021856487,116505.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2859,2015,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.32005475847204,0.011517738380216,0.035986774373243,112821.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2886,2016,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.31999380786736,0.01140971911326,0.03565606218852,114086.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2913,2017,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.317517290895306,0.011302953166718,0.035597913848555,110283.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2940,2018,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.317898896748347,0.011220382237192,0.035295442519494,59350.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2967,2019,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.316602940706294,0.011133701471388,0.035166134106494,59208.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
2994,2020,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.318263100288459,0.011073108970672,0.034792311646045,30646.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3021,2021,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.318264963463401,0.010998094636006,0.034556410219722,30026.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3048,2022,NA,country,ECU,ECU-ENEMDU,rural_ci,Total,Total,Total,Total,Total,Total,0.318264822432297,0.010923545814848,0.034322190342516,28993.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3072,2003,NA,country,GTM,GTM-ENEI,rural_ci,Total,Total,Total,Total,Total,Total,0.611347164261191,0.016013391324756,0.026193613483279,10607.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3096,2004,NA,country,GTM,GTM-ENEI,rural_ci,Total,Total,Total,Total,Total,Total,0.544711334823631,0.014087697040796,0.025862683847689,64639.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3114,2006,NA,country,GTM,GTM-ENCOVI,rural_ci,Total,Total,Total,Total,Total,Total,0.518735733285967,0.013864257321763,0.026727014223484,68739.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3138,2010,NA,country,GTM,GTM-ENEI,rural_ci,Total,Total,Total,Total,Total,Total,0.513817438565163,0.01314009326402,0.025573466912128,17919.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3162,2011,NA,country,GTM,GTM-ENEI,rural_ci,Total,Total,Total,Total,Total,Total,0.525748032292868,0.013064154160503,0.024848698155898,17861.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3186,2012,NA,country,GTM,GTM-ENEI,rural_ci,Total,Total,Total,Total,Total,Total,0.509308567708548,0.012835655200572,0.025202119136383,17686.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3210,2013,NA,country,GTM,GTM-ENEI,rural_ci,Total,Total,Total,Total,Total,Total,0.506278560731155,0.012627247332669,0.024941303685531,17981.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3234,2014,NA,country,GTM,GTM-ENEI,rural_ci,Total,Total,Total,Total,Total,Total,0.49973304280762,0.012469114231362,0.024951550454434,17307.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3258,2015,NA,country,GTM,GTM-ENEI,rural_ci,Total,Total,Total,Total,Total,Total,0.502141050721914,0.012380796964573,0.024656014374395,23732.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3282,2016,NA,country,GTM,GTM-ENEI,rural_ci,Total,Total,Total,Total,Total,Total,0.501935976987119,0.012242953051353,0.024391463478752,23653.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3306,2017,NA,country,GTM,GTM-ENEI,rural_ci,Total,Total,Total,Total,Total,Total,0.492307625510653,0.012192491353437,0.024766001421958,23344.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3330,2018,NA,country,GTM,GTM-ENEI,rural_ci,Total,Total,Total,Total,Total,Total,0.555636207524406,0.011984525738452,0.021569015078855,22310.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3354,2019,NA,country,GTM,GTM-ENEI,rural_ci,Total,Total,Total,Total,Total,Total,0.53450006363507,0.011905711920173,0.022274481763769,22097.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3378,2021,NA,country,GTM,GTM-ENEI,rural_ci,Total,Total,Total,Total,Total,Total,0.604015347359807,0.011789868376668,0.019519153657605,24319.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3405,2022,NA,country,GTM,GTM-ENEI,rural_ci,Total,Total,Total,Total,Total,Total,0.588358415966837,0.011779745465612,0.020021376674376,20173.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3423,2017,NA,country,GUY,GUY-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.742915585161745,0.050179936034732,0.067544600001636,13853.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3441,2018,NA,country,GUY,GUY-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.731959806919486,0.05144314796222,0.070281383589521,13508.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3459,2019,NA,country,GUY,GUY-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.72454428306026,0.051756271997369,0.071432862293476,12877.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3477,2021,NA,country,GUY,GUY-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.724139562437732,0.050936597800003,0.070340857539299,12588.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3495,2003,NA,country,HND,HND-EPHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.544685647719734,0.019096080716763,0.035058901949605,41003.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3513,2004,NA,country,HND,HND-EPHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.545259673133819,0.018820625968298,0.034516812622743,36265.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3531,2005,NA,country,HND,HND-EPHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.545249606905949,0.018488121585714,0.033907629371118,34804.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3549,2006,NA,country,HND,HND-EPHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.545276698949894,0.018284630008877,0.033532755102299,97615.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3567,2007,NA,country,HND,HND-EPHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.544871166293349,0.018081392384024,0.033184711364024,100028.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3585,2008,NA,country,HND,HND-EPHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.544479640318403,0.01789136451738,0.032859565707393,100366.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3603,2009,NA,country,HND,HND-EPHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.544524757037015,0.017703987702571,0.032512732385035,98028.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3621,2010,NA,country,HND,HND-EPHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.544693363297907,0.017561246304609,0.0322406100164,32419.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3639,2011,NA,country,HND,HND-EPHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.544627155381834,0.017371214863774,0.031895609119225,32430.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3657,2012,NA,country,HND,HND-EPHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.540743477481405,0.017293995867886,0.031981885289556,32830.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3675,2013,NA,country,HND,HND-EPHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.532978207236642,0.017076699805951,0.032040146433922,32686.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3693,2014,NA,country,HND,HND-EPHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.468929132382349,0.017312935290184,0.036920152949823,24023.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3711,2015,NA,country,HND,HND-EPHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.461181580200097,0.017027970659104,0.036922486478571,26539.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3729,2016,NA,country,HND,HND-EPHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.458859625611761,0.01687990992103,0.036786653213443,27297.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3747,2017,NA,country,HND,HND-EPHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.456592017011933,0.016734424933891,0.03665071729332,23605.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3765,2018,NA,country,HND,HND-EPHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.454107889440548,0.016574379783593,0.036498770818565,25943.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3783,2019,NA,country,HND,HND-EPHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.449968643423031,0.016598713820618,0.036888601157509,88632.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3801,2012,NA,country,HTI,HTI-ECVMAS,rural_ci,Total,Total,Total,Total,Total,Total,0.520645169706185,0.015072611949924,0.028949873785308,23996.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3819,2003,NA,country,JAM,JAM-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.509445117351901,0.030846796914223,0.060549794008362,22715.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3837,2004,NA,country,JAM,JAM-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.436820714014031,0.03011271901679,0.068936105937097,21489.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3855,2005,NA,country,JAM,JAM-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.434291751025688,0.029963206553067,0.068993266582433,22040.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3873,2006,NA,country,JAM,JAM-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.435108688886576,0.029844008536772,0.068589778368118,21544.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3891,2007,NA,country,JAM,JAM-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.473483376238592,0.029933851476488,0.063220490895131,20961.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3909,2008,NA,country,JAM,JAM-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.478778913605767,0.030488220091488,0.063679120414632,26559.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3927,2009,NA,country,JAM,JAM-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.4736010257549,0.030420577664545,0.06423249953071,21917.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3945,2010,NA,country,JAM,JAM-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.47360061069222,0.030385946193384,0.064159432034878,21026.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3963,2012,NA,country,JAM,JAM-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.471173701648382,0.030321182515305,0.064352450931001,19734.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3981,2013,NA,country,JAM,JAM-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.469088824758046,0.030296225761627,0.064585264373445,20957.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
3999,2014,NA,country,JAM,JAM-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.472336131947725,0.030272631190225,0.064091288264129,20444.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4017,2016,NA,country,JAM,JAM-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.468568692254109,0.030207573051123,0.064467757984012,19782.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4020,2019,NA,country,JAM,JAM-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.479119406298089,0.030248534161268,0.063133602529238,23949.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4023,2020,NA,country,JAM,JAM-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.472656411745076,0.030232273300051,0.063962473688723,23813.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4041,2004,NA,country,MEX,MEX-ENIGH,rural_ci,Total,Total,Total,Total,Total,Total,0.374051562876106,0.004762207328553,0.012731419411635,91738.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4059,2005,NA,country,MEX,MEX-ENIGH,rural_ci,Total,Total,Total,Total,Total,Total,0.370480512136881,0.004731484902878,0.012771211299584,94308.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4077,2006,NA,country,MEX,MEX-ENIGH,rural_ci,Total,Total,Total,Total,Total,Total,0.366905841447036,0.004702456272652,0.012816520593148,83624.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4095,2008,NA,country,MEX,MEX-ENIGH,rural_ci,Total,Total,Total,Total,Total,Total,0.37494278844502,0.004579287889389,0.012213297683042,118927.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4125,2010,NA,country,MEX,MEX-ENIGH,rural_ci,Total,Total,Total,Total,Total,Total,0.375146495327838,0.004520707516761,0.0120505124613,107781.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4155,2012,NA,country,MEX,MEX-ENIGH,rural_ci,Total,Total,Total,Total,Total,Total,0.375346017424028,0.00446796539819,0.011903590795644,33726.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4185,2014,NA,country,MEX,MEX-ENIGH,rural_ci,Total,Total,Total,Total,Total,Total,0.231650281744802,0.003849839955485,0.016619189609819,73592.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4215,2016,NA,country,MEX,MEX-ENIGH,rural_ci,Total,Total,Total,Total,Total,Total,0.231351278557665,0.003806010039303,0.016451216794784,257805.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4245,2018,NA,country,MEX,MEX-ENIGH,rural_ci,Total,Total,Total,Total,Total,Total,0.244930781720254,0.003843535618681,0.015692333938943,269206.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4275,2020,NA,country,MEX,MEX-ENIGH,rural_ci,Total,Total,Total,Total,Total,Total,0.230611759128246,0.00374014125219,0.016218345787434,315743.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4305,2022,NA,country,MEX,MEX-ENIGH,rural_ci,Total,Total,Total,Total,Total,Total,0.246291898703927,0.003793441746595,0.01540221893841,309684.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4323,2005,NA,country,NIC,NIC-EMNV,rural_ci,Total,Total,Total,Total,Total,Total,0.437322431772038,0.020193720140163,0.046175815995392,41046.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4341,2009,NA,country,NIC,NIC-EMNV,rural_ci,Total,Total,Total,Total,Total,Total,0.431914045389552,0.02068196079959,0.047884436777083,30309.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4359,2010,NA,country,NIC,NIC-ECH,rural_ci,Total,Total,Total,Total,Total,Total,0.42997335312847,0.020513746770612,0.047709344361352,31402.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4377,2011,NA,country,NIC,NIC-ECH,rural_ci,Total,Total,Total,Total,Total,Total,0.428380146618398,0.02037619452447,0.047565683623104,31353.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4395,2012,NA,country,NIC,NIC-ECH,rural_ci,Total,Total,Total,Total,Total,Total,0.425763889730162,0.020055187940574,0.04710401333773,30914.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4413,2014,NA,country,NIC,NIC-EMNV,rural_ci,Total,Total,Total,Total,Total,Total,0.434341579534864,0.008541104382469,0.019664487087825,29381.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4431,2003,NA,country,PAN,PAN-EH,rural_ci,Total,Total,Total,Total,Total,Total,0.372534061478642,0.027652699003725,0.074228646083977,53834.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4449,2004,NA,country,PAN,PAN-EH,rural_ci,Total,Total,Total,Total,Total,Total,0.369450620204227,0.027371646394371,0.074087428461321,52957.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4473,2005,NA,country,PAN,PAN-EH,rural_ci,Total,Total,Total,Total,Total,Total,0.3638877938689,0.026964416051785,0.074100908318732,48596.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4497,2006,NA,country,PAN,PAN-EH,rural_ci,Total,Total,Total,Total,Total,Total,0.36154611002177,0.026697956260184,0.073843848737791,48762.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4521,2007,NA,country,PAN,PAN-EH,rural_ci,Total,Total,Total,Total,Total,Total,0.359232050877571,0.026437860344509,0.073595494277094,49399.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4545,2008,NA,country,PAN,PAN-EH,rural_ci,Total,Total,Total,Total,Total,Total,0.356925108963698,0.026183809262475,0.073359392782697,48900.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4569,2009,NA,country,PAN,PAN-EH,rural_ci,Total,Total,Total,Total,Total,Total,0.354638689829033,0.025936528981248,0.073135080083202,49573.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4593,2010,NA,country,PAN,PAN-EH,rural_ci,Total,Total,Total,Total,Total,Total,0.354830884685888,0.025897337000869,0.072985013758862,48312.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4617,2011,NA,country,PAN,PAN-EHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.354269380367724,0.025758964141089,0.072710105836276,46613.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4641,2012,NA,country,PAN,PAN-EHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.342089351367421,0.024742001466362,0.07232613750607,45398.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
4665,2013,NA,country,PAN,PAN-EHPM,rural_ci,Total,Total,Total,Total,Total,Total,0.337534047063123,0.024404645416257,0.072302766575999,43686.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
